ID,Name,City,Street,Postal Code,State,Phone,Website,Latitude,Longitude
[phone],The Vitamin Shoppe,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.3088874,-89.8262857
5286386879,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29.9457198,-90.0621971
5813812100,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.3224747,-92.0301016
6326053173,GNC,Unknown,Veterans Memorial Boulevard,Unknown,Unknown,Unknown,Unknown,30.0071192,-90.2264114
6593685685,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0047868,-90.1578286
7152635186,The Vitamin Shoppe,Unknown,West Prien Lake Road,Unknown,Unknown,Unknown,http://vitaminshoppe.com,30.1978357,-93.2253069
7447819393,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29.9615511,-90.1849672
7450087877,The Vitamin Store,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.0066211,-90.2124265
8067327052,Eastbank Nutrition,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29.9979169,-90.218632
8921301821,The Vitamin Shoppe,Lafayette,Johnston Street,70503,LA,Unknown,Unknown,30.176079,-92.0773184
9041510415,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,31.2776131,-92.4616173
9703975924,Heavyweight Supplements,Monroe,Oliver Road,71201,LA,(318) 807-0835,https://www.heavyweightsupplements.com/,32.5238462,-92.1036165
10909367577,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.3873588,-90.0811847
10944456476,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.2648022,-91.9936873
11057989583,Cajun Natural Alternatives,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,31.0768435,-93.272404
11112528630,Galvez Nutrition,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.3220744,-90.937348
11126900770,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,32.4412423,-93.7164714
11990961289,5 Star Nutrition,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.1941471,-93.2485713
630324363,GNC,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,29.9840205,-91.8211486
670811343,The Vitamin Shoppe,Metairie,Veterans Memorial Boulevard,70002,Unknown,Unknown,Unknown,30.0051359,-90.1752391
739437890,The Vitamin Shoppe,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,30.3787965,-91.065988
1346058322,Ironworks Sports Nutrition,Bossier City,Airline Drive,[phone],LA,+1 [phone],Unknown,[phone],-[phone]
